gml,vert1,vert2,weight,query,seed,max-bc,max-error,time-proposed,time-brandes,updated-path-pairs,updated-deps-pairs,updated-bc-verts,changed-bc-verts
exp/../data/misc/ca-GrQc.gml,24814,11233,1,delete,0,3.702873e-02,6.938894e-18,6.788100e-01,3.271623e+01,8300,83058,4158,2011
exp/../data/misc/ca-GrQc.gml,23382,24845,1,delete,0,3.702692e-02,6.938894e-18,7.372370e-01,3.279239e+01,16588,82334,4156,2008
exp/../data/misc/ca-GrQc.gml,7726,14872,1,delete,0,3.702798e-02,3.469447e-18,2.275390e-01,3.278867e+01,624,9416,590,2006
exp/../data/misc/ca-GrQc.gml,19980,25541,1,delete,0,3.702715e-02,3.469447e-18,1.746760e-01,3.283655e+01,2,16,9,2006
exp/../data/misc/ca-GrQc.gml,5655,13352,1,delete,0,3.702959e-02,6.938894e-18,6.183210e-01,3.282119e+01,19406,77802,2602,2008
exp/../data/misc/ca-GrQc.gml,7635,19939,1,delete,0,3.702715e-02,3.469447e-18,1.710710e-01,3.276183e+01,2,84,43,2006
exp/../data/misc/ca-GrQc.gml,4255,18337,1,delete,0,3.702719e-02,3.469447e-18,1.808420e-01,3.288121e+01,92,808,140,2006
exp/../data/misc/ca-GrQc.gml,11107,9471,1,delete,0,3.703147e-02,3.469447e-18,6.282620e-01,3.277820e+01,26130,66471,1381,2006
exp/../data/misc/ca-GrQc.gml,2338,7197,1,delete,0,3.702715e-02,3.469447e-18,1.764230e-01,3.272264e+01,2,84,43,2006
exp/../data/misc/ca-GrQc.gml,18396,24819,1,delete,0,3.702715e-02,3.469447e-18,1.720570e-01,3.280975e+01,4,50,25,2006
exp/../data/misc/ca-HepTh.gml,49541,56167,1,delete,0,2.370306e-02,3.469447e-18,1.582307e+00,1.487352e+02,11508,134169,4776,4586
exp/../data/misc/ca-HepTh.gml,28001,36578,1,delete,0,2.370395e-02,3.469447e-18,5.209859e+00,1.488088e+02,198106,729819,6180,4586
exp/../data/misc/ca-HepTh.gml,18956,34926,1,delete,0,2.370847e-02,4.336809e-18,5.159912e+00,1.487808e+02,194642,735357,5510,4586
exp/../data/misc/ca-HepTh.gml,23220,64921,1,delete,0,2.370304e-02,3.469447e-18,1.603629e+00,1.488878e+02,17272,120809,8637,4587
exp/../data/misc/ca-HepTh.gml,8085,18285,1,delete,0,2.370342e-02,5.204170e-18,1.780411e+00,1.491605e+02,24180,179174,6426,4586
exp/../data/misc/ca-HepTh.gml,45226,17040,1,delete,0,2.370304e-02,6.938894e-18,1.599030e+00,1.486663e+02,17272,120374,8637,4587
exp/../data/misc/ca-HepTh.gml,54218,21793,1,delete,0,2.370391e-02,6.938894e-18,1.765432e+00,1.487174e+02,16882,154359,8513,4586
exp/../data/misc/ca-HepTh.gml,53676,18865,1,delete,0,2.370365e-02,3.469447e-18,1.640121e+00,1.492567e+02,31666,149987,5713,4586
